entropy,epoch,grad_norm,learning_rate,loss,mean_token_accuracy,num_tokens,step
0.5966037958860397,13.857142857142858,0.5578432083129883,9.933333333333334e-06,0.106,0.9686387777328491,733410.0,152
0.6000824868679047,13.952380952380953,0.5928549766540527,9.866666666666668e-06,0.0955,0.9714425951242447,738337.0,153
0.615670382976532,14.0,0.8034775853157043,9.800000000000001e-06,0.0744,0.9778748154640198,740810.0,154
0.6008797883987427,14.095238095238095,0.6072958111763,9.733333333333334e-06,0.0749,0.9751898348331451,745486.0,155
0.6043839901685715,14.19047619047619,0.5623457431793213,9.666666666666667e-06,0.08,0.9757377654314041,750380.0,156
0.5750605165958405,14.285714285714286,0.6183525919914246,9.600000000000001e-06,0.1005,0.9719017297029495,755520.0,157
0.5702068358659744,14.380952380952381,0.7073429822921753,9.533333333333334e-06,0.1064,0.9678760766983032,760906.0,158
0.5990443527698517,14.476190476190476,0.6525803804397583,9.466666666666667e-06,0.1076,0.9711091071367264,765914.0,159
0.5958225876092911,14.571428571428571,0.5997428894042969,9.4e-06,0.0663,0.9813430607318878,770656.0,160
0.6155882924795151,14.666666666666666,0.5680931210517883,9.333333333333334e-06,0.1276,0.9663325697183609,775538.0,161
0.5614922419190407,14.761904761904763,0.42566555738449097,9.266666666666667e-06,0.0687,0.9802519828081131,780923.0,162
0.6013675481081009,14.857142857142858,0.5573505163192749,9.200000000000002e-06,0.1459,0.9598788470029831,786343.0,163
0.6281972229480743,14.952380952380953,0.7819672226905823,9.133333333333335e-06,0.1568,0.9570383727550507,791098.0,164
0.5880742073059082,15.0,0.8850257992744446,9.066666666666667e-06,0.1006,0.9738305509090424,793725.0,165
0.5555346608161926,15.095238095238095,0.47985097765922546,9e-06,0.1137,0.9668330401182175,799452.0,166
0.6210961788892746,15.19047619047619,0.7865866422653198,8.933333333333333e-06,0.0805,0.9759290367364883,804145.0,167
0.5902507305145264,15.285714285714286,0.6633595824241638,8.866666666666668e-06,0.087,0.9732391536235809,809172.0,168
0.5558260828256607,15.380952380952381,0.4451809525489807,8.8e-06,0.0721,0.9779177755117416,814421.0,169
0.6027871519327164,15.476190476190476,0.5417882800102234,8.733333333333333e-06,0.0868,0.9719320982694626,819352.0,170
0.593696266412735,15.571428571428571,0.6695781946182251,8.666666666666668e-06,0.0863,0.975947692990303,824165.0,171
0.571636438369751,15.666666666666666,0.7002862691879272,8.6e-06,0.0973,0.97390016913414,829138.0,172
0.5770157873630524,15.761904761904763,0.7076561450958252,8.533333333333335e-06,0.0875,0.974925622344017,834378.0,173
0.5873589515686035,15.857142857142858,0.5657810568809509,8.466666666666668e-06,0.1324,0.9661940932273865,839371.0,174
0.5563419014215469,15.952380952380953,0.925252377986908,8.400000000000001e-06,0.1082,0.9719237387180328,844487.0,175
0.5924133658409119,16.0,0.6989609599113464,8.333333333333334e-06,0.0547,0.9855002462863922,846640.0,176
0.5802687108516693,16.095238095238095,0.6130526065826416,8.266666666666667e-06,0.076,0.9764962792396545,851503.0,177
0.592729315161705,16.19047619047619,0.5051894187927246,8.2e-06,0.133,0.9638248831033707,856767.0,178
0.5533626526594162,16.285714285714285,0.49116209149360657,8.133333333333334e-06,0.0556,0.9822882562875748,861911.0,179
0.5881207585334778,16.38095238095238,0.727748453617096,8.066666666666667e-06,0.0723,0.9777299463748932,866862.0,180
0.5984802097082138,16.476190476190474,0.6871141195297241,8.000000000000001e-06,0.0599,0.9834755659103394,871277.0,181
0.5790064483880997,16.571428571428573,0.6956437230110168,7.933333333333334e-06,0.0714,0.9765836596488953,876303.0,182
0.544285848736763,16.666666666666668,0.5323674082756042,7.866666666666667e-06,0.1146,0.962632417678833,882039.0,183
0.5410369783639908,16.761904761904763,0.5252184271812439,7.800000000000002e-06,0.0763,0.9780230522155762,887547.0,184
0.5558175146579742,16.857142857142858,0.7304959893226624,7.733333333333334e-06,0.0908,0.9743622094392776,892574.0,185
0.5670280605554581,16.952380952380953,0.6255173683166504,7.666666666666667e-06,0.1029,0.9754757434129715,897338.0,186
0.6075714528560638,17.0,0.910515308380127,7.600000000000001e-06,0.0758,0.9777373969554901,899555.0,187
0.5732751488685608,17.095238095238095,0.7122189998626709,7.533333333333334e-06,0.0845,0.9762142598628998,904313.0,188
0.5405458733439445,17.19047619047619,0.5531118512153625,7.4666666666666675e-06,0.0615,0.9783962368965149,909697.0,189
0.5750421434640884,17.285714285714285,0.561359167098999,7.4e-06,0.0676,0.9800124913454056,914433.0,190
0.5627897828817368,17.38095238095238,0.6293352842330933,7.333333333333333e-06,0.0668,0.9782952815294266,919291.0,191
0.5605348646640778,17.476190476190474,0.6751767992973328,7.266666666666668e-06,0.0637,0.980004072189331,924190.0,192
0.5269493907690048,17.571428571428573,0.47154128551483154,7.2000000000000005e-06,0.0855,0.9752446413040161,929781.0,193
0.5412209779024124,17.666666666666668,0.6261705160140991,7.133333333333334e-06,0.0814,0.9820631593465805,934654.0,194
0.5722871124744415,17.761904761904763,0.5013486742973328,7.066666666666667e-06,0.0647,0.9800502061843872,939523.0,195
0.5514414459466934,17.857142857142858,0.742925763130188,7e-06,0.1287,0.9650676548480988,944818.0,196
0.5789209753274918,17.952380952380953,0.7090397477149963,6.9333333333333344e-06,0.0889,0.9723180383443832,949820.0,197
0.5589636266231537,18.0,0.7493246793746948,6.866666666666667e-06,0.0696,0.9796166121959686,952470.0,198
0.5818531066179276,18.095238095238095,0.6461926102638245,6.800000000000001e-06,0.1251,0.9669551104307175,957449.0,199
0.5224476754665375,18.19047619047619,0.4625401794910431,6.733333333333334e-06,0.0665,0.9794093370437622,962942.0,200
0.560797318816185,18.285714285714285,0.6321021318435669,6.666666666666667e-06,0.0831,0.9722627401351929,968032.0,201
0.5824455469846725,18.38095238095238,0.5156177282333374,6.600000000000001e-06,0.0905,0.9779337048530579,972609.0,202
0.5200196653604507,18.476190476190474,0.49395689368247986,6.533333333333334e-06,0.0751,0.9775945991277695,978245.0,203
0.5520692616701126,18.571428571428573,0.6842994689941406,6.466666666666667e-06,0.0539,0.9816635102033615,983204.0,204
0.5554754436016083,18.666666666666668,0.5996605753898621,6.4000000000000006e-06,0.0414,0.9871888756752014,987836.0,205
0.5572586506605148,18.761904761904763,0.6662168502807617,6.333333333333333e-06,0.0658,0.9818191230297089,992427.0,206
0.5534663945436478,18.857142857142858,0.5288275480270386,6.266666666666668e-06,0.0967,0.972765251994133,997504.0,207
0.5301261693239212,18.952380952380953,0.5018436908721924,6.200000000000001e-06,0.0395,0.9860849827528,1002504.0,208
0.5082624852657318,19.0,0.6767750382423401,6.133333333333334e-06,0.0656,0.9816919267177582,1005385.0,209
0.5160926282405853,19.095238095238095,0.5729304552078247,6.066666666666667e-06,0.039,0.987758606672287,1010465.0,210
0.5660478323698044,19.19047619047619,0.639832615852356,6e-06,0.0759,0.9788176268339157,1015023.0,211
0.5533232390880585,19.285714285714285,0.65593022108078,5.933333333333335e-06,0.0817,0.978602260351181,1019817.0,212
0.5789391696453094,19.38095238095238,0.5779860019683838,5.8666666666666675e-06,0.0762,0.9753284305334091,1024551.0,213
0.5575139671564102,19.476190476190474,0.7045323848724365,5.8e-06,0.0673,0.9796724617481232,1029292.0,214
0.5447201728820801,19.571428571428573,0.5730322003364563,5.733333333333334e-06,0.06,0.9823406040668488,1034244.0,215
0.5678973346948624,19.666666666666668,0.5715094208717346,5.666666666666667e-06,0.108,0.9710336774587631,1039436.0,216
0.5034260749816895,19.761904761904763,0.3747823238372803,5.600000000000001e-06,0.0505,0.983646035194397,1044956.0,217
0.4809751585125923,19.857142857142858,0.4042591452598572,5.533333333333334e-06,0.0501,0.9843198359012604,1050870.0,218
0.5457902699708939,19.952380952380953,0.620108425617218,5.466666666666667e-06,0.0565,0.98306505382061,1055746.0,219
0.5490102767944336,20.0,0.8361897468566895,5.400000000000001e-06,0.1201,0.9682392179965973,1058300.0,220
0.5503725707530975,20.095238095238095,0.5609200596809387,5.333333333333334e-06,0.0607,0.9824483245611191,1063095.0,221
0.5138038769364357,20.19047619047619,0.49846887588500977,5.2666666666666665e-06,0.088,0.975478857755661,1068594.0,222
0.5342094227671623,20.285714285714285,0.4441232979297638,5.2e-06,0.0846,0.9775796085596085,1073656.0,223
0.5190347880125046,20.38095238095238,0.4463585615158081,5.133333333333334e-06,0.0417,0.9847445785999298,1078762.0,224
0.5530172064900398,20.476190476190474,0.48807820677757263,5.0666666666666676e-06,0.0514,0.9846128076314926,1083477.0,225
0.5361720845103264,20.571428571428573,0.6293027400970459,5e-06,0.057,0.9828364849090576,1088642.0,226
0.5700278729200363,20.666666666666668,0.5593647956848145,4.933333333333334e-06,0.0568,0.9825536608695984,1093162.0,227
0.5307624489068985,20.761904761904763,0.6489008069038391,4.866666666666667e-06,0.0578,0.9824824184179306,1098135.0,228
0.5311684608459473,20.857142857142858,0.4705205261707306,4.800000000000001e-06,0.0578,0.9791572391986847,1103292.0,229
0.5246671363711357,20.952380952380953,0.578074038028717,4.7333333333333335e-06,0.0951,0.9734524935483932,1108718.0,230
0.5024894177913666,21.0,0.7466654777526855,4.666666666666667e-06,0.0398,0.9874531030654907,1111215.0,231
0.5224369764328003,21.095238095238095,0.43980884552001953,4.600000000000001e-06,0.0527,0.9822244793176651,1116528.0,232
0.5519414097070694,21.19047619047619,0.5368828177452087,4.533333333333334e-06,0.0468,0.984820157289505,1121185.0,233
0.5255210176110268,21.285714285714285,0.6322394013404846,4.4666666666666665e-06,0.0922,0.9726446866989136,1126414.0,234
0.5545986294746399,21.38095238095238,0.5215761661529541,4.4e-06,0.0774,0.9793312549591064,1130964.0,235
0.5048910900950432,21.476190476190474,0.4124147891998291,4.333333333333334e-06,0.0503,0.9836364537477493,1136469.0,236
0.5151568651199341,21.571428571428573,0.5529983043670654,4.266666666666668e-06,0.0513,0.9860876947641373,1141462.0,237
0.5301337391138077,21.666666666666668,0.4311327338218689,4.2000000000000004e-06,0.0533,0.984952449798584,1146566.0,238
0.5500040799379349,21.761904761904763,0.6517152786254883,4.133333333333333e-06,0.1098,0.9705245792865753,1151449.0,239
0.4962382912635803,21.857142857142858,0.6729092001914978,4.066666666666667e-06,0.0497,0.9854112714529037,1156860.0,240
0.5283044427633286,21.952380952380953,0.4599106013774872,4.000000000000001e-06,0.0422,0.9863971620798111,1161816.0,241
0.5238838940858841,22.0,0.8646008968353271,3.9333333333333335e-06,0.0352,0.9882071018218994,1164130.0,242
0.5470771789550781,22.095238095238095,0.5429003834724426,3.866666666666667e-06,0.0595,0.9799026250839233,1168880.0,243
0.5176435485482216,22.19047619047619,0.5238404273986816,3.8000000000000005e-06,0.0307,0.9917728006839752,1173565.0,244
0.5427521914243698,22.285714285714285,0.5022603273391724,3.7333333333333337e-06,0.0538,0.9830300807952881,1178414.0,245
0.5498081147670746,22.38095238095238,0.4538945257663727,3.6666666666666666e-06,0.0511,0.9827762097120285,1183240.0,246
0.538229689002037,22.476190476190474,0.5451974272727966,3.6000000000000003e-06,0.0779,0.9793061912059784,1188073.0,247
0.500856339931488,22.571428571428573,0.5642305612564087,3.5333333333333335e-06,0.0524,0.9842030256986618,1193622.0,248
0.4828760623931885,22.666666666666668,0.4176434576511383,3.4666666666666672e-06,0.0671,0.9819897711277008,1199270.0,249
0.49055273830890656,22.761904761904763,0.46741044521331787,3.4000000000000005e-06,0.0851,0.9749372005462646,1205060.0,250
0.5387371182441711,22.857142857142858,0.546310305595398,3.3333333333333333e-06,0.0449,0.986000120639801,1209690.0,251
0.5345944166183472,22.952380952380953,0.6238813996315002,3.266666666666667e-06,0.053,0.98398657143116,1214603.0,252
0.532113566994667,23.0,0.774837076663971,3.2000000000000003e-06,0.0639,0.9794943034648895,1217045.0,253
0.5285784006118774,23.095238095238095,0.384562611579895,3.133333333333334e-06,0.0371,0.9877220094203949,1221871.0,254
0.505746640264988,23.19047619047619,0.5297428965568542,3.066666666666667e-06,0.0395,0.9870394170284271,1226828.0,255
0.5106313824653625,23.285714285714285,0.5134831666946411,3e-06,0.0746,0.9800650179386139,1232093.0,256
0.5415201187133789,23.38095238095238,0.625868022441864,2.9333333333333338e-06,0.0451,0.9851324260234833,1236725.0,257
0.5251154825091362,23.476190476190474,0.4670553505420685,2.866666666666667e-06,0.093,0.9728561341762543,1241976.0,258
0.5241673663258553,23.571428571428573,0.45481398701667786,2.8000000000000003e-06,0.0488,0.9824806898832321,1246799.0,259
0.5112669095396996,23.666666666666668,0.46155446767807007,2.7333333333333336e-06,0.076,0.979193389415741,1252223.0,260
0.5280264690518379,23.761904761904763,0.5398836135864258,2.666666666666667e-06,0.0557,0.9834962785243988,1257058.0,261
0.4918452352285385,23.857142857142858,0.5954184532165527,2.6e-06,0.0518,0.9848113656044006,1262556.0,262
0.5531632825732231,23.952380952380953,0.4943621754646301,2.5333333333333338e-06,0.0485,0.9844793826341629,1267236.0,263
0.47873833775520325,24.0,0.5125667452812195,2.466666666666667e-06,0.0307,0.989823579788208,1269960.0,264
0.5110283270478249,24.095238095238095,0.4642920196056366,2.4000000000000003e-06,0.0469,0.9856821149587631,1275225.0,265
0.4968400374054909,24.19047619047619,0.5773414969444275,2.3333333333333336e-06,0.0792,0.9773312509059906,1280668.0,266
0.5154507830739021,24.285714285714285,0.5892181396484375,2.266666666666667e-06,0.0587,0.9795351922512054,1285795.0,267
0.5277234688401222,24.38095238095238,0.5083409547805786,2.2e-06,0.0715,0.9807492196559906,1290608.0,268
0.4900185540318489,24.476190476190474,0.45037370920181274,2.133333333333334e-06,0.0385,0.9881622940301895,1295811.0,269
0.5164901539683342,24.571428571428573,0.415401816368103,2.0666666666666666e-06,0.0454,0.9861465245485306,1300824.0,270
0.5270006358623505,24.666666666666668,0.4175131022930145,2.0000000000000003e-06,0.0291,0.9900618195533752,1305483.0,271
0.5055267661809921,24.761904761904763,0.5146365165710449,1.9333333333333336e-06,0.0474,0.9854564368724823,1310740.0,272
0.5264095813035965,24.857142857142858,0.4423627555370331,1.8666666666666669e-06,0.0427,0.9845795184373856,1315649.0,273
0.5485739707946777,24.952380952380953,0.5842079520225525,1.8000000000000001e-06,0.0959,0.9744907170534134,1320465.0,274
0.5380899608135223,25.0,0.6522397398948669,1.7333333333333336e-06,0.0381,0.9875798225402832,1322875.0,275
0.5388766080141068,25.095238095238095,0.5258839726448059,1.6666666666666667e-06,0.0454,0.9856502413749695,1327519.0,276
0.5101581141352654,25.19047619047619,0.5064602494239807,1.6000000000000001e-06,0.073,0.9810534566640854,1332649.0,277
0.4906439483165741,25.285714285714285,0.4765559136867523,1.5333333333333334e-06,0.045,0.9852535873651505,1338154.0,278
0.5228278934955597,25.38095238095238,0.5468382835388184,1.4666666666666669e-06,0.0919,0.9719765335321426,1343415.0,279
0.4755820259451866,25.476190476190474,0.5220239758491516,1.4000000000000001e-06,0.0438,0.9857504069805145,1349017.0,280
0.5285933017730713,25.571428571428573,0.5574445128440857,1.3333333333333334e-06,0.0789,0.9795805215835571,1353874.0,281
0.4964631721377373,25.666666666666668,0.49048295617103577,1.2666666666666669e-06,0.0361,0.9878157824277878,1358791.0,282
0.5383442640304565,25.761904761904763,0.4428291916847229,1.2000000000000002e-06,0.041,0.9889816343784332,1363287.0,283
0.5558379888534546,25.857142857142858,0.5797579884529114,1.1333333333333334e-06,0.0419,0.9858700037002563,1367714.0,284
0.5070587322115898,25.952380952380953,0.40851330757141113,1.066666666666667e-06,0.043,0.9854127317667007,1373005.0,285
0.49415893852710724,26.0,0.5947056412696838,1.0000000000000002e-06,0.0438,0.9874384105205536,1375790.0,286
0.5400670766830444,26.095238095238095,0.4982019364833832,9.333333333333334e-07,0.0734,0.979508563876152,1380522.0,287
0.48309411853551865,26.19047619047619,0.47073134779930115,8.666666666666668e-07,0.033,0.9903377890586853,1385702.0,288
0.5405764728784561,26.285714285714285,0.43636977672576904,8.000000000000001e-07,0.0367,0.9888181835412979,1390293.0,289
0.5282506495714188,26.38095238095238,0.4379499852657318,7.333333333333334e-07,0.0515,0.9845529943704605,1395286.0,290
0.5269834399223328,26.476190476190474,0.4976021349430084,6.666666666666667e-07,0.0897,0.97443488240242,1400395.0,291
0.5211879163980484,26.571428571428573,0.5241292119026184,6.000000000000001e-07,0.0744,0.9786117225885391,1405443.0,292
0.5133170038461685,26.666666666666668,0.5382837653160095,5.333333333333335e-07,0.046,0.9867570251226425,1410345.0,293
0.45985397696495056,26.761904761904763,0.4533611536026001,4.666666666666667e-07,0.0395,0.9871106743812561,1416088.0,294
0.4883495271205902,26.857142857142858,0.4874366223812103,4.0000000000000003e-07,0.0375,0.987448588013649,1421301.0,295
0.5232531279325485,26.952380952380953,0.6202700734138489,3.3333333333333335e-07,0.0605,0.9803760945796967,1426321.0,296
0.5439465343952179,27.0,0.6094745993614197,2.666666666666667e-07,0.0358,0.9887683689594269,1428705.0,297
0.5001129806041718,27.095238095238095,0.47853773832321167,2.0000000000000002e-07,0.0747,0.9798616617918015,1434108.0,298
0.5365552976727486,27.19047619047619,0.46403753757476807,1.3333333333333336e-07,0.0364,0.9880536198616028,1438655.0,299
0.5188450589776039,27.285714285714285,0.49557238817214966,6.666666666666668e-08,0.0527,0.9852487593889236,1443464.0,300
